,,,,,,,
,"Performance Analysis of Real Estate Agents Across Delhi, Mumbai and Bangalore",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Location,Agent_Id,SUM of Price of apartment,COUNT of Price of apartment,AVERAGE of Price of apartment,AVERAGE of Area,AVERAGE of Price_Per_Sq_M
,Bangalore,13,97.93055404,1,97.93055404,92,1.064462544
,,14,108.6206203,1,108.6206203,96,1.131464794
,,15,96.61776481,1,96.61776481,93,1.038900697
,,16,751.2768585,7,107.3252655,90.14285714,1.190868167
,,17,1093.21734,1,1093.21734,532,2.054919812
,Bangalore Total,,2147.663137,11,195.2421034,131.2727273,1.238711365
,Delhi,0,776.42834,9,86.26981556,90.22222222,0.9561522222
,,1,594.74733,7,84.96390429,89.85714286,0.9455728571
,,2,510.50815,6,85.08469167,89.66666667,0.9488616667
,,3,503.6204,6,83.93673333,88.66666667,0.9466533333
,,4,519.32989,6,86.55498167,91,0.95106
,,5,600.51818,7,85.78831143,90.14285714,0.95167
,Delhi Total,,3505.15229,41,85.49151927,89.95121951,0.9503785366
,Mumbai,6,101.89566,3,33.96522,45.33333333,0.7504633333
,,7,91.86196,3,30.62065333,48,0.6383766667
,,8,88.89282,3,29.63094,44.33333333,0.6668866667
,,9,371.54719,4,92.8867975,92.75,1.002315
,,10,277.30116,3,92.43372,95,0.97299
,,11,280.88161,3,93.62720333,90.66666667,1.032553333
,,12,373.99682,4,93.499205,93,1.004825
,Mumbai Total,,1586.37722,23,68.97292261,74.47826087,0.8787986957
,Grand Total,,7239.192647,75,96.52256863,91.26666667,0.9707162003
,,,,,,,
,,,,,,,
,Q1,Which location has the highest variance?,,,,,
,Ans,Banglore,,,,,
,,,,,,,
,Q2,Which location has the highest spread over the entire dataset i.e. highest range?,,,,,
,Ans,Banglore,,,,,
,,,,,,,
,Q3,Which location has the highest spread of the middle portion of the data i.e. highest IQR?,,,,,
,Ans,Mumbai,,,,,
,,,,,,,
,Q4,"In Bangalore, which Agent_Id sold the most number of apartments?",,,,,
,Ans,16,,,,,
,,,,,,,
,Q5,"In Bangalore, which Agent_Id acquired the highest total sales and for that Id, what was the average Price_Per_Sq_M of the apartments they sold?",,,,,
,Ans,17,,,,,
,,"For this Agent_Id, Average Price_Per_Sq_M of sold apartments (rounded to 2 decimal places):",,,,,
,,2.05,,,,,
,,,,,,,
,Q6,"In Delhi, which Agent_Id sold the most number of apartments?",,,,,
,Ans,0,,,,,
,,,,,,,
,Q7,"In Delhi, which Agent_Id acquired the highest total sales and for that Id, what was the average Price_Per_Sq_M of the apartments they sold?",,,,,
,,,,,,,
,,Agent_Id with highest total sales,,,,,
,Ans,0,,,,,
,,"For this Agent_Id, Average Price_Per_Sq_M of sold apartments (rounded to 2 decimal places):",,,,,
,Ans,0.96,,,,,
,,,,,,,
,Q8,"In Mumbai, which Agent_Id sold the most number of apartments? Select more than one option if applicable.",,,,,
,Ans,9 & 12,,,,,
,,,,,,,
,Q9,"In Mumbai, which Agent_Id acquired the highest total sales and for that Id, what was the average Price_Per_Sq_M of the apartments they sold?",,,,,
,,,,,,,
,,Agent_Id with highest total sales:,,,,,
,Ans,12,,,,,
,,"For this Agent_Id, Average Price_Per_Sq_M of sold apartments (rounded to 2 decimal places):",,,,,
,Ans,1,,,,,
,,,,,,,
,,,,,,,
,Step 5) Presentation of results,,,,,,
,,,,,,,
,,AS shown Above,,,,,
,,,,,,,
,Step 6) Formulation of conclusions,,,,,,
,,,,,,,
,,How can we boost performance by location?,,,,,
,Bangalore,,,,,,
,>Bangalore has a relatively lower total sales compared to Delhi.,,,,,,
,">The number of sales in Bangalore is also lower, indicating a lower transaction volume.",,,,,,
,">However, the average price per apartment in Bangalore is higher than Delhi and Mumbai, suggesting higher property values in the area.",,,,,,
,>The average area indicates larger-sized apartments compared to Delhi and Mumbai.,,,,,,
,>The average price per sq m indicates a higher pricing range for properties in the location.,,,,,,
,,,,,,,
,"For Bangalore, we would need further analysis as evident by its larger spread. ",,,,,,
,There seems to be an outlier (refer to the last row of the original data where the apartment has an area of 532 sq m and is quite expensive).,,,,,,
,Actionable insights: We need some input from the sales team to understand whether or not the outlier case is a true representation of Bangalore prices because ,,,,,,
,it seems to be an anomaly as compared to other apartment data. If it is not a typical regular case then we should definitely not factor this in our location-based ,,,,,,
,analysis of Bangalore apartments. (It would make sense to conduct analysis without considering this outlier or at least understand from the sales team if ,,,,,,
,in the past they have sold more apartments of a larger size.),,,,,,
,,,,,,,
,"However, on the basis of our current analysis, we can suggest one possible insight for improving apartment sales performance in Bangalore: To focus on",,,,,,
,"marketing the benefits of larger and more valuable properties in the area. Compared to Delhi and Mumbai, (once confirmed by the sales team, you can",,,,,,
,note that) Bangalore offers more spacious and premium apartments that can appeal to buyers who are looking for comfort and quality. A targeted,,,,,,
,"campaign that showcases the features and amenities of the apartments, as well as the advantages of living in Bangalore, could help increase the",,,,,,
,demand and transaction volume in the location.,,,,,,
,,,,,,,
,Delhi,,,,,,
,">Delhi has the highest total sales among the three locations, indicating strong sales performance.",,,,,,
,">The number of sales in Delhi is also higher, reflecting a higher transaction volume.",,,,,,
,>The average price per apartment is relatively lower than Bangalore but higher than Mumbai.,,,,,,
,>The average area indicates a moderate apartment size.,,,,,,
,>The average price per sq m in Delhi suggests a reasonable pricing range for properties in the location,,,,,,
,,,,,,,
,Actionable insights: The sales team seems to be in a good position for Delhi-based apartments. We have the highest sales and number of apartments,,,,,,
,"sold compared to the other locations. To enhance the sales even more, perhaps the team can try to sell more spacious apartments as currently the",,,,,,
,average area indicates a moderate apartment size.,,,,,,
,,,,,,,
,"In addition, they can focus on increasing the average price per apartment by offering more premium features or amenities. This could help to attract",,,,,,
,"more high-end buyers who are willing to pay more for larger or better-equipped apartments. Alternatively, another insight is to target more first-time",,,,,,
,buyers or renters who are looking for affordable and convenient apartments in a prime location.,,,,,,
,,,,,,,
,Mumbai,,,,,,
,>Mumbai has a lower total sales figure compared to Delhi and Bangalore.,,,,,,
,">The number of sales in Mumbai is relatively moderate, indicating a fairly decent transaction volume.",,,,,,
,>The average price per apartment seems lower than both Delhi and Bangalore.,,,,,,
,>The average area suggests a moderately smaller apartment size.,,,,,,
,>The average price per sq m indicates a lower pricing range for properties in the location.,,,,,,
,>We would recommend further analysis as the spread of the middle range of apartments is more diverse in Mumbai as compared to the other cities.,,,,,,
,,,,,,,
,"Actionable insights: More analysis by the sales team, especially in the middle range of apartments, is definitely worth looking into by the sales team.",,,,,,
,This spread may indicate that it is not a true representation of prices.,,,,,,
,,,,,,,
,"Nonetheless, one possible insight for improving the sales performance of Mumbai apartments is to focus on increasing the transaction volume by",,,,,,
,"targeting buyers who are looking for affordable and moderately sized properties in the city. This could be done by offering attractive financing options,",,,,,,
,"discounts, or incentives to potential customers, as well as by marketing the benefits of living in Mumbai, such as its cultural diversity, economic",,,,,,
,"opportunities, and connectivity. By increasing the demand and sales volume, the average price per apartment and per sq m could also rise over time,",,,,,,
,leading to higher revenue and profitability for the sales team.,,,,,,
,,,,,,,
,,,,,,,
,What insights do you have for the sales agents?,,,,,,
,"For the most part, agents in Delhi and agents in Mumbai seem to be working at par with their own teammates. However, the number of apartments sold",,,,,,
,in Mumbai by each sales agent seems lower than that of Delhi based agents. Perhaps it would make sense for the Delhi team to communicate their,,,,,,
,sales approach to the Mumbai team so that Mumbai sales grows.,,,,,,
,,,,,,,
,"Most importantly, the Bangalore sales division has some interesting insights.",,,,,,
,"    #Agent_Id 17 seems to have sold the most expensive apartment, which as we assessed, could be an anomaly.",,,,,,
,,>The sales team could get more insights from this agent on what the customer demographic was that ,,,,,
,,bought the apartment and how they convinced the customer to buy the apartment.,,,,,
,,">Then, using that information, sales agents could sell more premium apartments.",,,,,
,    #The number of sold apartments seems to be very low - almost all the agents sold only one apartment!,,,,,,
,,-The sales team needs to figure out how to boost morale or motivate the agents such as:,,,,,
,,  >Setting clear and realistic expectations for each agent,,,,,
,,  >Offering incentives/rewards for meeting sales targets,,,,,
,,  >Providing regular feedback as well as encouraging the team to collaborate,,,,,
,    #Agent_Id 16 also seems to be an outlier value as they sold the most number of apartments.,,,,,,
,,">This agent seems like a great candidate to be promoted as a team leader for the Bangalore sales division, so that they can guide the other",,,,,
,,agents and help boost their sales count.,,,,,
