,,,,,,,
,,"For this Agent_Id, Average Price_Per_Sq_M of sold apartments (rounded to 2 decimal places):",,,,,
,Ans,0.96,,,,,
,,,,,,,
,Q8,"In Mumbai, which Agent_Id sold the most number of apartments? Select more than one option if applicable.",,,,,
,Ans,9 & 12,,,,,
,,,,,,,
,Q9,"In Mumbai, which Agent_Id acquired the highest total sales and for that Id, what was the average Price_Per_Sq_M of the apartments they sold?",,,,,
,,,,,,,
,,Agent_Id with highest total sales:,,,,,
,Ans,12,,,,,
,,"For this Agent_Id, Average Price_Per_Sq_M of sold apartments (rounded to 2 decimal places):",,,,,
,Ans,1,,,,,
,,,,,,,
,,,,,,,
,Step 5) Presentation of results,,,,,,
,,,,,,,
,,AS shown Above,,,,,
